"","animal_project_code","tag_id","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections"
"586","2004_Gudena","A69-1008-77","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-16 02:33:44,2004-05-16 02:55:00,20
"587","2004_Gudena","A69-1008-77","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-16 03:10:58,2004-05-16 03:18:06,11
"588","2004_Gudena","A69-1008-78","rel_gudena","none","56.364919","9.900337",2004-05-10 12:00:00,2004-05-10 12:00:00,1
"589","2004_Gudena","A69-1008-78","GUD1","VR20-2029","56.38230254","9.897962798",2004-05-11 21:08:46,2004-05-11 21:18:58,6
"590","2004_Gudena","A69-1008-78","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-12 00:57:45,2004-05-12 01:07:49,13
"591","2004_Gudena","A69-1008-78","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-12 22:09:51,2004-05-12 22:14:09,6
"592","2004_Gudena","A69-1008-78","UGEL2","VR2-3539","56.47968471","10.21517113",2004-07-28 05:03:23,2004-07-28 05:03:23,1
"593","2004_Gudena","A69-1008-78","UGEL2","VR2-3539","56.47968471","10.21517113",2004-09-17 21:49:06,2004-09-19 09:54:41,2826
"594","2004_Gudena","A69-1008-78","UGEL2","VR2-3539","56.47968471","10.21517113",2004-09-19 11:29:51,2004-09-19 12:09:17,37
"595","2004_Gudena","A69-1008-79","rel_gudena","none","56.364919","9.900337",2004-05-10 12:00:00,2004-05-10 12:00:00,1
"596","2004_Gudena","A69-1008-79","GUD1","VR20-2029","56.38230254","9.897962798",2004-05-13 19:43:48,2004-05-13 19:43:48,1
"597","2004_Gudena","A69-1008-79","GUD1","VR20-2029","56.38230254","9.897962798",2004-05-13 21:21:56,2004-05-13 23:00:10,8
"598","2004_Gudena","A69-1008-79","GUD1","VR20-2029","56.38230254","9.897962798",2004-05-14 00:10:23,2004-05-14 00:20:27,5
"599","2004_Gudena","A69-1008-79","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-16 22:30:36,2004-05-16 22:33:23,6
"600","2004_Gudena","A69-1008-79","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-20 10:04:26,2004-05-20 10:07:34,6
"601","2004_Gudena","A69-1008-79","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-20 11:26:07,2004-05-20 11:37:13,18
"602","2004_Gudena","A69-1008-80","rel_gudena","none","56.364919","9.900337",2004-05-10 12:00:00,2004-05-10 12:00:00,1
"603","2004_Gudena","A69-1008-80","GUD1","VR20-2029","56.38230254","9.897962798",2004-05-10 21:40:19,2004-05-10 21:51:22,5
"604","2004_Gudena","A69-1008-80","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-11 01:46:57,2004-05-11 02:34:30,55
"605","2004_Gudena","A69-1008-80","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-12 23:43:11,2004-05-12 23:56:40,12
"606","2004_Gudena","A69-1008-81","rel_gudena","none","56.364919","9.900337",2004-05-10 12:00:00,2004-05-10 12:00:00,1
"607","2004_Gudena","A69-1008-81","GUD2","VR2-1908","56.38312088","9.901577397",2004-05-10 20:15:12,2004-05-10 20:15:12,1
"608","2004_Gudena","A69-1008-81","RAN1","VR2-3538","56.45735379","10.01770257",2004-05-12 21:25:50,2004-05-12 21:29:00,5
"609","2004_Gudena","A69-1008-81","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-12 21:43:26,2004-05-12 21:46:25,5
"610","2004_Gudena","A69-1008-81","RAN2","VR2-1909","56.45552792","10.03316608",2004-05-21 01:19:14,2004-05-21 01:24:48,8
"611","2004_Gudena","A69-1008-81","RAN2","VR2-1909","56.45552792","10.03316608",2004-06-17 22:14:48,2004-06-17 22:17:08,3
