"","acoustic_tag_id","row_id","animal_project_code","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m","downstream_migration","first_dist_to_use","first_dist_to_use_idx","time_first_dist_to_use","delta_totdist","delta_t","migration_speed","has_migration_started"
"1238","A69-1602-3008",1238,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-11 21:04:46,2017-11-11 23:28:38,29,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1239","A69-1602-3008",1239,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-12 00:34:22,2017-11-12 02:40:25,20,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1240","A69-1602-3008",1240,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-12 18:35:14,2017-11-12 19:38:21,6,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1241","A69-1602-3008",1241,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-12 20:47:44,2017-11-13 00:58:29,15,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1242","A69-1602-3008",1242,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-13 17:18:02,2017-11-13 22:09:35,32,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1243","A69-1602-3008",1243,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-13 23:22:07,2017-11-14 01:27:28,26,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1244","A69-1602-3008",1244,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-14 17:06:16,2017-11-14 17:47:21,12,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1245","A69-1602-3008",1245,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-14 18:55:37,2017-11-14 21:17:14,30,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1246","A69-1602-3008",1246,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-14 23:20:45,2017-11-15 02:44:22,26,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1247","A69-1602-3008",1247,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-15 17:09:59,2017-11-15 19:06:21,19,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1248","A69-1602-3008",1248,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-15 22:02:45,2017-11-16 00:16:39,20,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1249","A69-1602-3008",1249,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-18 17:15:39,2017-11-18 17:15:39,1,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1250","A69-1602-3008",1250,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-18 18:52:29,2017-11-18 19:03:31,4,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1251","A69-1602-3008",1251,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-18 23:26:50,2017-11-19 04:11:24,24,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1252","A69-1602-3008",1252,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-19 17:34:17,2017-11-20 00:37:32,74,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1253","A69-1602-3008",1253,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-21 01:16:18,2017-11-21 04:35:17,70,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1254","A69-1602-3008",1254,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-21 13:40:51,2017-11-21 13:49:38,3,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1255","A69-1602-3008",1255,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-21 17:11:28,2017-11-21 18:53:21,16,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1256","A69-1602-3008",1256,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-21 22:21:46,2017-11-21 23:53:57,13,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1257","A69-1602-3008",1257,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-22 01:19:40,2017-11-22 03:15:09,16,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1258","A69-1602-3008",1258,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-22 04:40:55,2017-11-22 04:50:33,12,NA,NA,NA,3338.096029,3338.096029,NA,NA,NA,NA,NA,NA,NA,TRUE
"1259","A69-1602-3009",1259,"Noordzeekanaal","rel_noordzeekanaal2","none",52.409056,4.927359,2017-10-11 15:30:00,2017-10-11 15:39:01,12,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,FALSE
"1260","A69-1602-3009",1260,"Noordzeekanaal","Kadoelen 5","VR2W-130998",52.411317,4.9304,2017-10-18 02:19:59,2017-10-18 02:38:49,18,556858,382.798771,0.000687,382.798771,-382.798771,TRUE,3338.096029,3,2017-10-18 04:09:13,3720.8948,6554,0.567728837351236,TRUE
"1261","A69-1602-3009",1261,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-18 04:09:13,2017-10-18 04:55:14,3,5424,3720.8948,0.686006,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1262","A69-1602-3009",1262,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-18 05:58:43,2017-10-18 05:58:43,1,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1263","A69-1602-3009",1263,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-22 23:40:03,2017-10-22 23:41:31,2,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1264","A69-1602-3009",1264,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-23 01:01:26,2017-10-23 01:04:28,4,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1265","A69-1602-3009",1265,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-23 03:36:13,2017-10-23 03:56:17,5,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1266","A69-1602-3009",1266,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-23 05:33:31,2017-10-23 06:29:36,2,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1267","A69-1602-3009",1267,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-23 18:03:03,2017-10-23 18:03:03,1,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1268","A69-1602-3009",1268,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-28 17:50:43,2017-10-28 18:38:26,5,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1269","A69-1602-3009",1269,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-28 23:05:48,2017-10-28 23:05:48,1,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1270","A69-1602-3009",1270,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-29 00:10:07,2017-10-29 01:08:11,15,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1271","A69-1602-3009",1271,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-02 04:53:21,2017-11-02 05:38:39,6,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1272","A69-1602-3009",1272,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-09 22:45:33,2017-11-09 23:05:21,6,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1273","A69-1602-3009",1273,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-10 01:49:56,2017-11-10 02:28:55,5,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1274","A69-1602-3009",1274,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-16 22:33:32,2017-11-17 01:15:11,33,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1275","A69-1602-3009",1275,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-17 02:17:33,2017-11-17 02:32:25,3,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1276","A69-1602-3009",1276,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-19 01:43:42,2017-11-19 03:22:42,23,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1277","A69-1602-3009",1277,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-21 18:09:32,2017-11-21 20:49:26,16,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1278","A69-1602-3009",1278,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-21 21:53:35,2017-11-21 22:05:29,2,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1279","A69-1602-3009",1279,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-21 23:20:51,2017-11-21 23:26:17,3,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1280","A69-1602-3009",1280,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-12-08 01:30:47,2017-12-08 02:39:58,8,NA,NA,NA,4103.693571,3338.096029,NA,NA,NA,NA,NA,NA,NA,TRUE
"1281","A69-1602-3010",1281,"Noordzeekanaal","rel_noordzeekanaal2","none",52.409056,4.927359,2017-10-11 15:30:00,2017-10-11 15:30:00,1,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,FALSE
"1282","A69-1602-3010",1282,"Noordzeekanaal","Kadoelen 5","VR2W-130998",52.411317,4.9304,2017-10-11 16:44:31,2017-10-11 16:45:20,2,4471,382.798771,0.085618,382.798771,-382.798771,FALSE,3338.096029,3,2017-10-20 22:20:57,3720.8948,797786,0.00466402619248771,FALSE
"1283","A69-1602-3010",1283,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-20 22:20:57,2017-10-20 23:20:22,10,797737,3720.8948,0.004664,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,3271103,0.00214748987696199,FALSE
"1284","A69-1602-3010",1284,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-21 02:49:45,2017-10-21 03:37:26,8,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,3254975,0.00215813042465764,FALSE
"1285","A69-1602-3010",1285,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-23 17:35:29,2017-10-23 19:43:30,11,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,3029031,0.00231911148449785,FALSE
"1286","A69-1602-3010",1286,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-24 00:45:49,2017-10-24 00:45:49,1,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,3003211,0.0023390499631894,FALSE
"1287","A69-1602-3010",1287,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-24 20:32:56,2017-10-24 20:46:33,4,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2931984,0.00239587275339838,FALSE
"1288","A69-1602-3010",1288,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-24 23:03:15,2017-10-25 03:09:27,28,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2922965,0.00240326537574004,FALSE
"1289","A69-1602-3010",1289,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-29 18:35:09,2017-10-30 03:55:24,74,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2507051,0.00280196157916213,FALSE
"1290","A69-1602-3010",1290,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-30 16:19:04,2017-10-30 16:42:55,2,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2428816,0.00289221603406763,FALSE
"1291","A69-1602-3010",1291,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-30 19:32:27,2017-10-30 19:32:27,1,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2417213,0.00290609912283278,FALSE
"1292","A69-1602-3010",1292,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-30 20:41:14,2017-10-30 20:41:14,1,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2413086,0.00291106930254454,FALSE
"1293","A69-1602-3010",1293,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-31 03:53:51,2017-10-31 05:12:15,17,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2387129,0.00294272348875993,FALSE
"1294","A69-1602-3010",1294,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-31 17:34:14,2017-10-31 17:43:03,2,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2337906,0.00300468050426322,FALSE
"1295","A69-1602-3010",1295,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-01 01:27:51,2017-11-01 04:51:40,38,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2309489,0.00304165145579823,FALSE
"1296","A69-1602-3010",1296,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-01 22:33:46,2017-11-01 23:40:31,12,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2233534,0.00314508782001975,FALSE
"1297","A69-1602-3010",1297,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-02 00:51:29,2017-11-02 01:50:21,12,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2225271,0.00315676633497673,FALSE
"1298","A69-1602-3010",1298,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-02 03:10:25,2017-11-02 03:13:51,3,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2216935,0.00316863623832002,FALSE
"1299","A69-1602-3010",1299,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-02 17:32:08,2017-11-02 17:32:08,1,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2165232,0.00324429926169574,FALSE
"1300","A69-1602-3010",1300,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-02 20:47:24,2017-11-02 22:16:34,12,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2153516,0.00326194956480472,FALSE
"1301","A69-1602-3010",1301,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-03 00:17:33,2017-11-03 03:38:31,91,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2140907,0.00328116101213177,FALSE
"1302","A69-1602-3010",1302,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-03 09:14:48,2017-11-03 09:16:37,4,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2108672,0.00333131970216326,FALSE
"1303","A69-1602-3010",1303,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-03 16:51:13,2017-11-03 16:53:41,2,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2081287,0.00337515228750288,FALSE
"1304","A69-1602-3010",1304,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-04 14:23:39,2017-11-04 14:23:39,1,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,2003741,0.00350577274158686,FALSE
"1305","A69-1602-3010",1305,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-04 16:34:01,2017-11-04 16:40:39,3,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,1995919,0.00351951185343694,FALSE
"1306","A69-1602-3010",1306,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-04 18:03:33,2017-11-04 21:46:13,19,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,1990547,0.00352901015600234,FALSE
"1307","A69-1602-3010",1307,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-09 22:02:50,2017-11-10 04:19:13,59,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,1544190,0.00454909083661985,FALSE
"1308","A69-1602-3010",1308,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-10 20:27:11,2017-11-11 04:40:03,89,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,1463529,0.00479980962386123,FALSE
"1309","A69-1602-3010",1309,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-15 04:46:14,2017-11-15 05:16:30,16,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,1087986,0.00645657258365457,FALSE
"1310","A69-1602-3010",1310,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-22 03:38:52,2017-11-22 05:09:48,17,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,487228,0.0144176044459678,FALSE
"1311","A69-1602-3010",1311,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-22 07:44:45,2017-11-22 07:48:58,2,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,472475,0.0148677931721255,FALSE
"1312","A69-1602-3010",1312,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-22 10:45:07,2017-11-22 10:45:07,1,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,461653,0.0152163217373222,FALSE
"1313","A69-1602-3010",1313,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-22 11:58:45,2017-11-22 12:11:38,4,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,457235,0.0153633483416624,FALSE
"1314","A69-1602-3010",1314,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-22 13:47:11,2017-11-22 18:49:33,29,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,450729,0.0155851089656978,FALSE
"1315","A69-1602-3010",1315,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-22 20:14:01,2017-11-22 23:22:17,21,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,427519,0.0164312242941249,FALSE
"1316","A69-1602-3010",1316,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-23 00:29:52,2017-11-23 00:55:51,4,NA,NA,NA,4103.693571,3338.096029,FALSE,10362.756608,39,2017-11-27 18:59:20,7024.660579,412168,0.0170431973831059,FALSE
"1317","A69-1602-3010",1317,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-23 02:15:27,2017-11-23 02:20:15,4,NA,NA,NA,4103.693571,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,FALSE
"1318","A69-1602-3010",1318,"Noordzeekanaal","Kadoelen 5","VR2W-130998",52.411317,4.9304,2017-11-23 17:48:17,2017-11-23 18:09:40,19,55682,3720.8948,0.066824,7824.588371,-382.798771,TRUE,10362.756608,39,2017-11-27 18:59:20,10745.555379,349863,0.0307136089812298,TRUE
"1319","A69-1602-3010",1319,"Noordzeekanaal","De Poel","VR2W-119059",52.443433,5.047922,2017-11-27 18:59:20,2017-11-27 19:11:54,15,348580,10038.529719,0.028798,17863.11809,10362.756608,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1320","A69-1602-3010",1320,"Noordzeekanaal","Oranjesluis","VR2W-103670",52.3812,4.962538,2017-12-01 12:50:18,2017-12-01 23:30:56,1007,322704,14832.090369,0.045962,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,2290386,0.00856067595374753,TRUE
"1321","A69-1602-3010",1321,"Noordzeekanaal","Oranjesluis","VR2W-103670",52.3812,4.962538,2017-12-03 15:54:54,2017-12-03 16:21:41,42,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,2106510,0.00930793224575245,TRUE
"1322","A69-1602-3010",1322,"Noordzeekanaal","Oranjesluis","VR2W-103670",52.3812,4.962538,2017-12-04 15:59:11,2017-12-04 18:58:35,242,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,2019853,0.00970726699170682,TRUE
"1323","A69-1602-3010",1323,"Noordzeekanaal","Oranjesluis","VR2W-103670",52.3812,4.962538,2017-12-06 19:07:24,2017-12-06 20:28:36,65,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,1835760,0.0106807275215714,TRUE
"1324","A69-1602-3010",1324,"Noordzeekanaal","Oranjesluis","VR2W-103670",52.3812,4.962538,2017-12-07 01:14:22,2017-12-07 04:52:50,165,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,1813742,0.0108103866784802,TRUE
"1325","A69-1602-3010",1325,"Noordzeekanaal","Oranjesluis","VR2W-102061",52.38059,4.961687,2017-12-07 11:58:28,2017-12-07 12:43:37,22,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,1775096,0.0110457419514212,TRUE
"1326","A69-1602-3010",1326,"Noordzeekanaal","Oranjesluis","VR2W-103670",52.3812,4.962538,2017-12-07 16:37:35,2017-12-07 18:30:43,22,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,1758349,0.0111509446389767,TRUE
"1327","A69-1602-3010",1327,"Noordzeekanaal","Oranjesluis","VR2W-103670",52.3812,4.962538,2017-12-08 10:00:18,2017-12-08 10:00:18,1,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,1695786,0.0115623388534874,TRUE
"1328","A69-1602-3010",1328,"Noordzeekanaal","Oranjesluis","VR2W-103670",52.3812,4.962538,2017-12-11 18:07:39,2017-12-11 18:07:39,1,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,1407345,0.0139320865566013,TRUE
"1329","A69-1602-3010",1329,"Noordzeekanaal","Oranjesluis","VR2W-102061",52.38059,4.961687,2017-12-12 00:25:01,2017-12-12 02:25:19,15,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,1384703,0.0141598973606615,TRUE
"1330","A69-1602-3010",1330,"Noordzeekanaal","Oranjesluis","VR2W-102061",52.38059,4.961687,2017-12-12 03:33:41,2017-12-12 04:29:31,2,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,1373383,0.0142766091869493,TRUE
"1331","A69-1602-3010",1331,"Noordzeekanaal","Oranjesluis","VR2W-102061",52.38059,4.961687,2017-12-12 12:03:38,2017-12-12 12:04:13,2,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,1342786,0.0146019189617705,TRUE
"1332","A69-1602-3010",1332,"Noordzeekanaal","Oranjesluis","VR2W-102061",52.38059,4.961687,2017-12-12 14:02:04,2017-12-12 14:02:04,1,NA,NA,NA,32695.208459,4469.333761,FALSE,24076.586116,63,2017-12-28 01:03:24,19607.252355,1335680,0.0146796031646802,TRUE
